company_name,industry,address,search_url,map_url,tel
虎谷設備工業株式会社,製造業,大阪府堺市中区深井北町３４１５番地,https://www.google.com/search?q=%E8%99%8E%E8%B0%B7%E8%A8%AD%E5%82%99%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%B7%B1%E4%BA%95%E5%8C%97%E7%94%BA%EF%BC%93%EF%BC%94%EF%BC%91%EF%BC%95%E7%95%AA%E5%9C%B0,072-279-0221
株式会社中辻鉄工所,製造業,大阪府堺市西区山田１丁１２０６番地の１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E4%B8%AD%E8%BE%BB%E9%89%84%E5%B7%A5%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E5%B1%B1%E7%94%B0%EF%BC%91%E4%B8%81%EF%BC%91%EF%BC%92%EF%BC%90%EF%BC%96%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%91,
株式会社ナニワ有機工業,製造業,大阪府堺市南区釜室１０番地の３,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%8A%E3%83%8B%E3%83%AF%E6%9C%89%E6%A9%9F%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E9%87%9C%E5%AE%A4%EF%BC%91%EF%BC%90%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%93,072-292-5502
日東工業株式会社,製造業,大阪府堺市西区築港新町３丁２７番地,https://www.google.com/search?q=%E6%97%A5%E6%9D%B1%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E7%AF%89%E6%B8%AF%E6%96%B0%E7%94%BA%EF%BC%93%E4%B8%81%EF%BC%92%EF%BC%97%E7%95%AA%E5%9C%B0,072-244-4821
日宝工業株式会社,製造業,大阪府堺市南区原山台１丁９番１４号,https://www.google.com/search?q=%E6%97%A5%E5%AE%9D%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E5%8E%9F%E5%B1%B1%E5%8F%B0%EF%BC%91%E4%B8%81%EF%BC%99%E7%95%AA%EF%BC%91%EF%BC%94%E5%8F%B7,
株式会社西井化学,製造業,大阪府堺市中区福田１３２番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E8%A5%BF%E4%BA%95%E5%8C%96%E5%AD%A6,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E7%A6%8F%E7%94%B0%EF%BC%91%EF%BC%93%EF%BC%92%E7%95%AA%E5%9C%B0,
株式会社西川由染晒工場,製造業,大阪府堺市中区毛穴町３３４番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E8%A5%BF%E5%B7%9D%E7%94%B1%E6%9F%93%E6%99%92%E5%B7%A5%E5%A0%B4,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%AF%9B%E7%A9%B4%E7%94%BA%EF%BC%93%EF%BC%93%EF%BC%94%E7%95%AA%E5%9C%B0,072-271-0918
登山繊維株式会社,製造業,大阪府堺市南区釜室５８７番地,https://www.google.com/search?q=%E7%99%BB%E5%B1%B1%E7%B9%8A%E7%B6%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E9%87%9C%E5%AE%A4%EF%BC%95%EF%BC%98%EF%BC%97%E7%95%AA%E5%9C%B0,
播摩屋印刷株式会社,製造業,大阪府堺市西区浜寺南町３丁３番地の１１,https://www.google.com/search?q=%E6%92%AD%E6%91%A9%E5%B1%8B%E5%8D%B0%E5%88%B7%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E6%B5%9C%E5%AF%BA%E5%8D%97%E7%94%BA%EF%BC%93%E4%B8%81%EF%BC%93%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%91%EF%BC%91,072-262-2055
株式会社八興化成工業所,製造業,大阪府堺市南区槇塚台３丁１９番８号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%85%AB%E8%88%88%E5%8C%96%E6%88%90%E5%B7%A5%E6%A5%AD%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E6%A7%87%E5%A1%9A%E5%8F%B0%EF%BC%93%E4%B8%81%EF%BC%91%EF%BC%99%E7%95%AA%EF%BC%98%E5%8F%B7,
初芝工業株式会社,製造業,大阪府堺市東区菩提町１丁８５番地,https://www.google.com/search?q=%E5%88%9D%E8%8A%9D%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E6%9D%B1%E5%8C%BA%E8%8F%A9%E6%8F%90%E7%94%BA%EF%BC%91%E4%B8%81%EF%BC%98%EF%BC%95%E7%95%AA%E5%9C%B0,072-285-0123
株式会社畑食品,製造業,大阪府堺市中区深阪３丁１０番７７号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E7%95%91%E9%A3%9F%E5%93%81,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%B7%B1%E9%98%AA%EF%BC%93%E4%B8%81%EF%BC%91%EF%BC%90%E7%95%AA%EF%BC%97%EF%BC%97%E5%8F%B7,072-237-9333
阪和コンクリート工業株式会社,製造業,大阪府堺市堺区大仙中町７番３号,https://www.google.com/search?q=%E9%98%AA%E5%92%8C%E3%82%B3%E3%83%B3%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%88%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E5%A4%A7%E4%BB%99%E4%B8%AD%E7%94%BA%EF%BC%97%E7%95%AA%EF%BC%93%E5%8F%B7,072-241-1667
株式会社日本キハツクリーニング工場,製造業,大阪府堺市北区百舌鳥本町１丁６８番地１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%97%A5%E6%9C%AC%E3%82%AD%E3%83%8F%E3%83%84%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0%E5%B7%A5%E5%A0%B4,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8C%97%E5%8C%BA%E7%99%BE%E8%88%8C%E9%B3%A5%E6%9C%AC%E7%94%BA%EF%BC%91%E4%B8%81%EF%BC%96%EF%BC%98%E7%95%AA%E5%9C%B0%EF%BC%91,
菱田技研工業株式会社,製造業,大阪府堺市西区築港新町２丁７番２号,https://www.google.com/search?q=%E8%8F%B1%E7%94%B0%E6%8A%80%E7%A0%94%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E7%AF%89%E6%B8%AF%E6%96%B0%E7%94%BA%EF%BC%92%E4%B8%81%EF%BC%97%E7%95%AA%EF%BC%92%E5%8F%B7,072-244-6905
株式会社日野谷整理工場,製造業,大阪府堺市中区毛穴町３７７番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%97%A5%E9%87%8E%E8%B0%B7%E6%95%B4%E7%90%86%E5%B7%A5%E5%A0%B4,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%AF%9B%E7%A9%B4%E7%94%BA%EF%BC%93%EF%BC%97%EF%BC%97%E7%95%AA%E5%9C%B0,
富士セルロイド工業株式会社,製造業,大阪府堺市堺区北旅籠町東１丁３番４号,https://www.google.com/search?q=%E5%AF%8C%E5%A3%AB%E3%82%BB%E3%83%AB%E3%83%AD%E3%82%A4%E3%83%89%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E5%8C%97%E6%97%85%E7%B1%A0%E7%94%BA%E6%9D%B1%EF%BC%91%E4%B8%81%EF%BC%93%E7%95%AA%EF%BC%94%E5%8F%B7,072-233-0421
株式会社林工業,製造業,大阪府堺市西区浜寺石津町中４丁１１番１６号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%9E%97%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E6%B5%9C%E5%AF%BA%E7%9F%B3%E6%B4%A5%E7%94%BA%E4%B8%AD%EF%BC%94%E4%B8%81%EF%BC%91%EF%BC%91%E7%95%AA%EF%BC%91%EF%BC%96%E5%8F%B7,
鳳南工業株式会社,製造業,大阪府堺市南区大庭寺６９８番地の１,https://www.google.com/search?q=%E9%B3%B3%E5%8D%97%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E5%A4%A7%E5%BA%AD%E5%AF%BA%EF%BC%96%EF%BC%99%EF%BC%98%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%91,072-296-6870
株式会社平田鉄工所,製造業,大阪府堺市西区太平寺２３番地２,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%B9%B3%E7%94%B0%E9%89%84%E5%B7%A5%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E5%A4%AA%E5%B9%B3%E5%AF%BA%EF%BC%92%EF%BC%93%E7%95%AA%E5%9C%B0%EF%BC%92,072-297-0418
広野工業株式会社,製造業,大阪府堺市堺区並松町１６番地,https://www.google.com/search?q=%E5%BA%83%E9%87%8E%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E4%B8%A6%E6%9D%BE%E7%94%BA%EF%BC%91%EF%BC%96%E7%95%AA%E5%9C%B0,072-229-6464
本州工業株式会社,製造業,大阪府堺市南区小代７１２番地１,https://www.google.com/search?q=%E6%9C%AC%E5%B7%9E%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E5%B0%8F%E4%BB%A3%EF%BC%97%EF%BC%91%EF%BC%92%E7%95%AA%E5%9C%B0%EF%BC%91,072-284-4567
岬工業株式会社,製造業,大阪府堺市西区浜寺諏訪森町西４丁３８０番１,https://www.google.com/search?q=%E5%B2%AC%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E6%B5%9C%E5%AF%BA%E8%AB%8F%E8%A8%AA%E6%A3%AE%E7%94%BA%E8%A5%BF%EF%BC%94%E4%B8%81%EF%BC%93%EF%BC%98%EF%BC%90%E7%95%AA%EF%BC%91,072-265-8080
株式会社瑞穂製作所,製造業,大阪府堺市南区晴美台１丁２４番１号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E7%91%9E%E7%A9%82%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E6%99%B4%E7%BE%8E%E5%8F%B0%EF%BC%91%E4%B8%81%EF%BC%92%EF%BC%94%E7%95%AA%EF%BC%91%E5%8F%B7,
株式会社マル杉食品,製造業,大阪府堺市北区黒土町７３番地１３,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%9E%E3%83%AB%E6%9D%89%E9%A3%9F%E5%93%81,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8C%97%E5%8C%BA%E9%BB%92%E5%9C%9F%E7%94%BA%EF%BC%97%EF%BC%93%E7%95%AA%E5%9C%B0%EF%BC%91%EF%BC%93,072-252-0963
株式会社宮本塗装工業所,製造業,大阪府堺市西区菱木２丁２２０３番地の２,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%AE%AE%E6%9C%AC%E5%A1%97%E8%A3%85%E5%B7%A5%E6%A5%AD%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E8%8F%B1%E6%9C%A8%EF%BC%92%E4%B8%81%EF%BC%92%EF%BC%92%EF%BC%90%EF%BC%93%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%92,072-272-1903
南花田工業株式会社,製造業,大阪府堺市北区南花田町５１７番地３,https://www.google.com/search?q=%E5%8D%97%E8%8A%B1%E7%94%B0%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8C%97%E5%8C%BA%E5%8D%97%E8%8A%B1%E7%94%B0%E7%94%BA%EF%BC%95%EF%BC%91%EF%BC%97%E7%95%AA%E5%9C%B0%EF%BC%93,072-255-3388
株式会社宮崎工業所,製造業,大阪府堺市西区浜寺船尾町西２丁８５番地の２９,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%AE%AE%E5%B4%8E%E5%B7%A5%E6%A5%AD%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E6%B5%9C%E5%AF%BA%E8%88%B9%E5%B0%BE%E7%94%BA%E8%A5%BF%EF%BC%92%E4%B8%81%EF%BC%98%EF%BC%95%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%92%EF%BC%99,
株式会社森井製作所,製造業,大阪府堺市堺区南清水町３丁１番地４号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%A3%AE%E4%BA%95%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E5%8D%97%E6%B8%85%E6%B0%B4%E7%94%BA%EF%BC%93%E4%B8%81%EF%BC%91%E7%95%AA%E5%9C%B0%EF%BC%94%E5%8F%B7,072-228-1199
山治電気工業株式会社,製造業,大阪府堺市堺区東湊町４丁２５４番地６,https://www.google.com/search?q=%E5%B1%B1%E6%B2%BB%E9%9B%BB%E6%B0%97%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E6%9D%B1%E6%B9%8A%E7%94%BA%EF%BC%94%E4%B8%81%EF%BC%92%EF%BC%95%EF%BC%94%E7%95%AA%E5%9C%B0%EF%BC%96,
株式会社山武工業,製造業,大阪府堺市西区鳳中町９丁４番地の３１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%B1%B1%E6%AD%A6%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E9%B3%B3%E4%B8%AD%E7%94%BA%EF%BC%99%E4%B8%81%EF%BC%94%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%93%EF%BC%91,072-263-6862
山田鉄工株式会社,製造業,大阪府堺市西区原田１０３番地１,https://www.google.com/search?q=%E5%B1%B1%E7%94%B0%E9%89%84%E5%B7%A5%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E5%8E%9F%E7%94%B0%EF%BC%91%EF%BC%90%EF%BC%93%E7%95%AA%E5%9C%B0%EF%BC%91,
株式会社山上製作所,製造業,大阪府堺市堺区南庄町２丁３番９号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%B1%B1%E4%B8%8A%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E5%8D%97%E5%BA%84%E7%94%BA%EF%BC%92%E4%B8%81%EF%BC%93%E7%95%AA%EF%BC%99%E5%8F%B7,072-229-0883
