company_name,industry,address,search_url,map_url,tel
株式会社柳井衡器製作所,製造業,大阪府堺市堺区中向陽町２丁１番１６号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%9F%B3%E4%BA%95%E8%A1%A1%E5%99%A8%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E4%B8%AD%E5%90%91%E9%99%BD%E7%94%BA%EF%BC%92%E4%B8%81%EF%BC%91%E7%95%AA%EF%BC%91%EF%BC%96%E5%8F%B7,
若松技研工業株式会社,製造業,大阪府堺市中区深阪２丁９番２６号,https://www.google.com/search?q=%E8%8B%A5%E6%9D%BE%E6%8A%80%E7%A0%94%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%B7%B1%E9%98%AA%EF%BC%92%E4%B8%81%EF%BC%99%E7%95%AA%EF%BC%92%EF%BC%96%E5%8F%B7,072-236-8550
冷研工業株式会社,製造業,大阪府堺市堺区錦綾町１丁３番２１号,https://www.google.com/search?q=%E5%86%B7%E7%A0%94%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E9%8C%A6%E7%B6%BE%E7%94%BA%EF%BC%91%E4%B8%81%EF%BC%93%E7%95%AA%EF%BC%92%EF%BC%91%E5%8F%B7,072-232-0580
渡辺プレス工業株式会社,製造業,大阪府堺市西区築港新町３丁２８番地,https://www.google.com/search?q=%E6%B8%A1%E8%BE%BA%E3%83%97%E3%83%AC%E3%82%B9%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E7%AF%89%E6%B8%AF%E6%96%B0%E7%94%BA%EF%BC%93%E4%B8%81%EF%BC%92%EF%BC%98%E7%95%AA%E5%9C%B0,072-247-2251
株式会社朝日硬質鍍金工業所,製造業,大阪府堺市西区築港浜寺西町７番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%9C%9D%E6%97%A5%E7%A1%AC%E8%B3%AA%E9%8D%8D%E9%87%91%E5%B7%A5%E6%A5%AD%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E7%AF%89%E6%B8%AF%E6%B5%9C%E5%AF%BA%E8%A5%BF%E7%94%BA%EF%BC%97%E7%95%AA%E5%9C%B0,072-268-0008
株式会社奥内製作所,製造業,大阪府堺市美原区真福寺１９４番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%A5%A5%E5%86%85%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E7%9C%9F%E7%A6%8F%E5%AF%BA%EF%BC%91%EF%BC%99%EF%BC%94%E7%95%AA%E5%9C%B0,072-362-0050
近畿コーティング工業株式会社,製造業,大阪府堺市美原区北余部３４６番地,https://www.google.com/search?q=%E8%BF%91%E7%95%BF%E3%82%B3%E3%83%BC%E3%83%86%E3%82%A3%E3%83%B3%E3%82%B0%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E5%8C%97%E4%BD%99%E9%83%A8%EF%BC%93%EF%BC%94%EF%BC%96%E7%95%AA%E5%9C%B0,
株式会社菊井鉄工所,製造業,大阪府堺市美原区北余部１０５番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E8%8F%8A%E4%BA%95%E9%89%84%E5%B7%A5%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E5%8C%97%E4%BD%99%E9%83%A8%EF%BC%91%EF%BC%90%EF%BC%95%E7%95%AA%E5%9C%B0,072-362-2300
楠プラスチック株式会社,製造業,大阪府堺市美原区菅生４０７番地の３,https://www.google.com/search?q=%E6%A5%A0%E3%83%97%E3%83%A9%E3%82%B9%E3%83%81%E3%83%83%E3%82%AF%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E8%8F%85%E7%94%9F%EF%BC%94%EF%BC%90%EF%BC%97%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%93,072-363-1237
株式会社五世製作所,製造業,大阪府堺市美原区多治井６６番地の１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E4%BA%94%E4%B8%96%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E5%A4%9A%E6%B2%BB%E4%BA%95%EF%BC%96%EF%BC%96%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%91,
株式会社タイガー製作所,製造業,大阪府堺市美原区平尾２３５３番地４,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%82%BF%E3%82%A4%E3%82%AC%E3%83%BC%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E5%B9%B3%E5%B0%BE%EF%BC%92%EF%BC%93%EF%BC%95%EF%BC%93%E7%95%AA%E5%9C%B0%EF%BC%94,072-362-6631
株式会社日本鋳造技術研究所,製造業,大阪府堺市美原区今井２０９番,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%97%A5%E6%9C%AC%E9%8B%B3%E9%80%A0%E6%8A%80%E8%A1%93%E7%A0%94%E7%A9%B6%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E4%BB%8A%E4%BA%95%EF%BC%92%EF%BC%90%EF%BC%99%E7%95%AA,072-361-0190
株式会社三木製作所,製造業,大阪府堺市美原区今井１３７番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E4%B8%89%E6%9C%A8%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E4%BB%8A%E4%BA%95%EF%BC%91%EF%BC%93%EF%BC%97%E7%95%AA%E5%9C%B0,072-361-1795
株式会社面田金属工業,製造業,大阪府堺市美原区木材通１丁目１１番１０号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E9%9D%A2%E7%94%B0%E9%87%91%E5%B1%9E%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E6%9C%A8%E6%9D%90%E9%80%9A%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%91%EF%BC%91%E7%95%AA%EF%BC%91%EF%BC%90%E5%8F%B7,072-362-8062
株式会社田頭工業,製造業,大阪府堺市堺区今池町２丁３番１１号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E7%94%B0%E9%A0%AD%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E4%BB%8A%E6%B1%A0%E7%94%BA%EF%BC%92%E4%B8%81%EF%BC%93%E7%95%AA%EF%BC%91%EF%BC%91%E5%8F%B7,
株式会社和泉技研工業,製造業,大阪府堺市北区百舌鳥赤畑町２丁６０番地２コンポーズ２０３号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%92%8C%E6%B3%89%E6%8A%80%E7%A0%94%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8C%97%E5%8C%BA%E7%99%BE%E8%88%8C%E9%B3%A5%E8%B5%A4%E7%95%91%E7%94%BA%EF%BC%92%E4%B8%81%EF%BC%96%EF%BC%90%E7%95%AA%E5%9C%B0%EF%BC%92%E3%82%B3%E3%83%B3%E3%83%9D%E3%83%BC%E3%82%BA%EF%BC%92%EF%BC%90%EF%BC%93%E5%8F%B7,
株式会社古家工業,製造業,大阪府堺市堺区松屋大和川通１丁７番,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%8F%A4%E5%AE%B6%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E6%9D%BE%E5%B1%8B%E5%A4%A7%E5%92%8C%E5%B7%9D%E9%80%9A%EF%BC%91%E4%B8%81%EF%BC%97%E7%95%AA,072-227-6252
大和製袋工業株式会社,製造業,大阪府堺市中区土師町２丁１番４０号,https://www.google.com/search?q=%E5%A4%A7%E5%92%8C%E8%A3%BD%E8%A2%8B%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E5%9C%9F%E5%B8%AB%E7%94%BA%EF%BC%92%E4%B8%81%EF%BC%91%E7%95%AA%EF%BC%94%EF%BC%90%E5%8F%B7,072-278-3255
株式会社コスモ化学,製造業,大阪府堺市美原区太井３９１番地２７,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%82%B3%E3%82%B9%E3%83%A2%E5%8C%96%E5%AD%A6,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E5%A4%AA%E4%BA%95%EF%BC%93%EF%BC%99%EF%BC%91%E7%95%AA%E5%9C%B0%EF%BC%92%EF%BC%97,072-363-7400
株式会社三洋化学,製造業,大阪府堺市美原区多治井１４８番地の１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E4%B8%89%E6%B4%8B%E5%8C%96%E5%AD%A6,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E7%BE%8E%E5%8E%9F%E5%8C%BA%E5%A4%9A%E6%B2%BB%E4%BA%95%EF%BC%91%EF%BC%94%EF%BC%98%E7%95%AA%E5%9C%B0%E3%81%AE%EF%BC%91,
株式会社的場工業,製造業,大阪府堺市西区上野芝向ヶ丘町４丁１２番１１号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E7%9A%84%E5%A0%B4%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E4%B8%8A%E9%87%8E%E8%8A%9D%E5%90%91%E3%83%B6%E4%B8%98%E7%94%BA%EF%BC%94%E4%B8%81%EF%BC%91%EF%BC%92%E7%95%AA%EF%BC%91%EF%BC%91%E5%8F%B7,
株式会社アグリ工業,製造業,大阪府堺市堺区賑町３丁４番１６号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%82%A2%E3%82%B0%E3%83%AA%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E8%B3%91%E7%94%BA%EF%BC%93%E4%B8%81%EF%BC%94%E7%95%AA%EF%BC%91%EF%BC%96%E5%8F%B7,072-232-4547
株式会社鉱産化学研究所,製造業,大阪府堺市中区見野山２０７番地１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E9%89%B1%E7%94%A3%E5%8C%96%E5%AD%A6%E7%A0%94%E7%A9%B6%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E8%A6%8B%E9%87%8E%E5%B1%B1%EF%BC%92%EF%BC%90%EF%BC%97%E7%95%AA%E5%9C%B0%EF%BC%91,072-239-1171
ミキタ食品株式会社,製造業,大阪府堺市南区晴美台２丁９番１２号,https://www.google.com/search?q=%E3%83%9F%E3%82%AD%E3%82%BF%E9%A3%9F%E5%93%81%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E6%99%B4%E7%BE%8E%E5%8F%B0%EF%BC%92%E4%B8%81%EF%BC%99%E7%95%AA%EF%BC%91%EF%BC%92%E5%8F%B7,
株式会社ノザキ設備工業,製造業,大阪府堺市堺区大浜北町２丁１番７－１４１２号,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%8E%E3%82%B6%E3%82%AD%E8%A8%AD%E5%82%99%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E5%A4%A7%E6%B5%9C%E5%8C%97%E7%94%BA%EF%BC%92%E4%B8%81%EF%BC%91%E7%95%AA%EF%BC%97%EF%BC%8D%EF%BC%91%EF%BC%94%EF%BC%91%EF%BC%92%E5%8F%B7,072-225-4777
株式会社津山熱工業,製造業,大阪府堺市東区丈六３０９番地１１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%B4%A5%E5%B1%B1%E7%86%B1%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E6%9D%B1%E5%8C%BA%E4%B8%88%E5%85%AD%EF%BC%93%EF%BC%90%EF%BC%99%E7%95%AA%E5%9C%B0%EF%BC%91%EF%BC%91,072-237-0571
株式会社竹本製作所,製造業,大阪府堺市南区豊田９６３番地１,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E7%AB%B9%E6%9C%AC%E8%A3%BD%E4%BD%9C%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E8%B1%8A%E7%94%B0%EF%BC%99%EF%BC%96%EF%BC%93%E7%95%AA%E5%9C%B0%EF%BC%91,072-290-1651
株式会社東洋設備工業所,製造業,大阪府堺市北区常磐町１丁１７番地１７,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E6%9D%B1%E6%B4%8B%E8%A8%AD%E5%82%99%E5%B7%A5%E6%A5%AD%E6%89%80,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8C%97%E5%8C%BA%E5%B8%B8%E7%A3%90%E7%94%BA%EF%BC%91%E4%B8%81%EF%BC%91%EF%BC%97%E7%95%AA%E5%9C%B0%EF%BC%91%EF%BC%97,
キタガワ工業株式会社,製造業,大阪府堺市西区上６６５番地１,https://www.google.com/search?q=%E3%82%AD%E3%82%BF%E3%82%AC%E3%83%AF%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E4%B8%8A%EF%BC%96%EF%BC%96%EF%BC%95%E7%95%AA%E5%9C%B0%EF%BC%91,072-271-1980
竹野工業株式会社,製造業,大阪府堺市中区深井水池町２８２１番地１,https://www.google.com/search?q=%E7%AB%B9%E9%87%8E%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%B7%B1%E4%BA%95%E6%B0%B4%E6%B1%A0%E7%94%BA%EF%BC%92%EF%BC%98%EF%BC%92%EF%BC%91%E7%95%AA%E5%9C%B0%EF%BC%91,072-201-3651
マイルマイスター工業株式会社,製造業,大阪府堺市南区片蔵８７７番地１,https://www.google.com/search?q=%E3%83%9E%E3%82%A4%E3%83%AB%E3%83%9E%E3%82%A4%E3%82%B9%E3%82%BF%E3%83%BC%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%8D%97%E5%8C%BA%E7%89%87%E8%94%B5%EF%BC%98%EF%BC%97%EF%BC%97%E7%95%AA%E5%9C%B0%EF%BC%91,072-295-2100
株式会社豊福断熱工業,製造業,大阪府堺市西区草部２９６番地,https://www.google.com/search?q=%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E8%B1%8A%E7%A6%8F%E6%96%AD%E7%86%B1%E5%B7%A5%E6%A5%AD,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E8%8D%89%E9%83%A8%EF%BC%92%EF%BC%99%EF%BC%96%E7%95%AA%E5%9C%B0,072-274-3998
しげよし工業株式会社,製造業,大阪府堺市西区菱木３丁２０１４番地２,https://www.google.com/search?q=%E3%81%97%E3%81%92%E3%82%88%E3%81%97%E5%B7%A5%E6%A5%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E8%A5%BF%E5%8C%BA%E8%8F%B1%E6%9C%A8%EF%BC%93%E4%B8%81%EF%BC%92%EF%BC%90%EF%BC%91%EF%BC%94%E7%95%AA%E5%9C%B0%EF%BC%92,072-369-4755
山下鉄工株式会社,製造業,大阪府堺市中区毛穴町５４番地２,https://www.google.com/search?q=%E5%B1%B1%E4%B8%8B%E9%89%84%E5%B7%A5%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE,https://maps.google.com/maps?q=%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%AF%9B%E7%A9%B4%E7%94%BA%EF%BC%95%EF%BC%94%E7%95%AA%E5%9C%B0%EF%BC%92,072-274-8733
